"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex","EPH"
"40","G51",1,10,127,7,0.0851946260046059,0.622212722618605,0.154425502625425,0.128227629379407,0.226420773852319,0.0416805297868793
"40","G92",2,10,128,4,0.11104453229511,0.616126332617486,0.170774724854847,0.168828057662858,0.189827388613029,0.0609851900791432
"40","G37",3,10,129,4,0.116809737271783,0.608016101908144,0.176704535135847,0.177004526052309,0.189266446276283,0.0615982987677412
"40","G96",4,10,130,3,0.107921503895331,0.612802543958748,0.170136890142405,0.163397740145803,0.199094588063251,0.0661486366405648
"40","G35",5,10,131,4,0.105519984344379,0.630773444577231,0.16278399250049,0.161786534105136,0.184867107314212,0.0546606347620183
"40","G13",6,10,132,4,0.071173854903876,0.629458892445216,0.143974440918152,0.107271642097646,0.241620481994089,0.0177361751208271
"40","G3",7,10,133,4,0.085532785465166,0.621245625392071,0.154854152462887,0.128904873928016,0.226678714835108,0.0208804917113018
"40","G40",8,10,134,4,0.0932327894507618,0.604438488351846,0.164924847758081,0.138694791450482,0.230675770954023,0.0464626739583545
"40","G58",9,10,135,4,0.114172828830194,0.602307765208056,0.177423045797217,0.171347179610326,0.199236976243983,0.0620021392727158
"40","G76",10,10,136,2,0.106974663589516,0.59966759238011,0.174356003453605,0.159449346739192,0.213418430241922,0.0534986448960216
"40","G95",11,10,137,3,0.0867443907029426,0.611369731542262,0.158965576527314,0.129265828391106,0.233860700286072,0.045152727189613
"40","G31",12,10,138,3,0.0909929002488662,0.620992558676407,0.158092340096233,0.137166643817506,0.217632212391043,0.0122618247019277
"40","G32",13,10,139,3,0.122119686526591,0.586543122532135,0.187433847877332,0.181036359343176,0.203359617906745,0.0643912135641334
"40","G24",14,10,140,3,0.0772120671122164,0.605425599162792,0.155515128294459,0.114109599381918,0.255896297730398,0.0349310676930814
"40","G42",1,9,113,5,0.0884488074526391,0.622769062794715,0.156149665434523,0.133055172199171,0.220559910275187,0.0505867275090585
"40","G15",2,9,114,3,0.113567817623637,0.618559044708845,0.171488922471337,0.172838799667102,0.183712594513429,0.0810844587879809
"40","G29",3,9,115,5,0.129389255532977,0.614107295817171,0.181564846014536,0.19784153223367,0.164974798237542,0.0845319895114007
"40","G28",4,9,116,4,0.135727665389396,0.581101124461403,0.197067564218451,0.201030272663589,0.189135641977527,0.0791678940730144
"40","G5",5,9,117,5,0.100059991055199,0.612674746601066,0.165892109971874,0.150807898533833,0.211822298268817,0.0597031496603193
"40","G17",6,9,118,5,0.0946371246032373,0.631405347644268,0.156473444424312,0.144688422048861,0.201384438092099,0.0531569595254319
"40","G12",7,9,119,4,0.085399354911098,0.620851986869765,0.155043604006574,0.128103110268168,0.227181335354277,0.0543832318270032
"40","G97",8,9,120,3,0.087983477160401,0.605706729722087,0.16141858825068,0.13103870482182,0.238553030670336,0.0357198669033097
"40","G39",9,9,121,3,0.117252035675379,0.611575518351324,0.175912917087509,0.177700295737805,0.184224442455386,0.0755110918452312
"40","G72",10,9,122,4,0.0939807074676417,0.617764343612717,0.160872931327366,0.141471160579643,0.216071071499868,0.0727083747471457
"40","G18",11,9,123,3,0.0917850873056682,0.602364613960525,0.164731690576738,0.136278279572232,0.236182266848261,0.0525168271524449
"40","G10",12,9,124,5,0.109338635079436,0.612633762802979,0.171003113285426,0.165670370360627,0.19676739468697,0.0458505651381106
"40","G67",13,9,125,3,0.115912092214813,0.60194837641099,0.178318043723513,0.174207679058648,0.199162344522628,0.0555342925118073
"40","G30",14,9,126,2,0.077947918298593,0.597257738204883,0.158874875917853,0.113868769022928,0.262851627905381,0.0507437095277138
"40","G38",1,8,99,5,0.0930714233260553,0.623568864219357,0.158496295421625,0.140424688980243,0.211889451679143,0.0607565495875982
"40","G6",2,8,100,5,0.100842141320052,0.631746265761406,0.159832669070143,0.154567875125323,0.190213678807785,0.0789336976987499
"40","G1",3,8,101,4,0.133637706391554,0.619713327359189,0.181982433944402,0.205651699751502,0.152226825698832,0.104537966511716
"40","G2",4,8,102,4,0.0943388273685962,0.617257556886627,0.161769557345339,0.139956554351404,0.219824068799305,0.0696333439512128
"40","G4",5,8,103,4,0.100640615818194,0.623811101582338,0.162564931691208,0.152452687866839,0.200493542815899,0.0713175504180203
"40","G11",6,8,104,6,0.0994052102870792,0.637615141268449,0.157057505648363,0.153150469701405,0.18688091092565,0.0712086763734805
"40","G14",7,8,105,5,0.119300030667096,0.597141627634936,0.181997054216952,0.178766752381544,0.196513624642071,0.0650162729226591
"40","G74",8,8,106,4,0.13734692181935,0.608946035593523,0.187504782969579,0.210602289058907,0.15743179932796,0.0886275431140253
"40","G65",9,8,107,5,0.129790560899893,0.602657364871094,0.18598109184923,0.196015399723357,0.174957340106989,0.0829059717958355
"40","G49",10,8,108,5,0.108718443199502,0.618629360864271,0.168690211530163,0.165161478220877,0.192305206577493,0.0732213186285052
"40","G8",11,8,109,4,0.119192307785484,0.578837851186167,0.188560401892387,0.175277915401295,0.215183662510639,0.068069264943848
"40","G7",12,8,110,3,0.128045757081016,0.618878035972556,0.179080115863966,0.196902488422801,0.161329211622589,0.079686062971458
"40","G77",13,8,111,3,0.147744452690524,0.595925701981777,0.197789289669624,0.22510827785609,0.154012295262548,0.107939901854117
"40","G79",14,8,112,3,0.0853188420249113,0.594620951678656,0.164288622741463,0.124184597779718,0.25324423039168,0.0563109383873781
"40","G23",1,7,85,3,0.0774975188100518,0.621035707675212,0.150698414302912,0.115412879213091,0.239427640023909,0.0671539432842588
"40","G55",2,7,86,4,0.0834143270338613,0.626318609927544,0.151935687434613,0.126293618549912,0.223915563943023,0.0861220941202299
"40","G86",3,7,87,4,0.136955490839009,0.590574451962066,0.194413409860473,0.204823207231056,0.175643064861043,0.125774559321573
"40","G46",4,7,88,5,0.0955933085346005,0.6306658048484,0.157184682945396,0.146360049955308,0.201021283780471,0.0991189550420365
"40","G66",5,7,89,5,0.118069037640955,0.63380461077958,0.168454978460732,0.183172782192516,0.161892017566984,0.0956500720743071
"40","G25",6,7,90,4,0.10640407929432,0.618300178621376,0.167537017380885,0.161466046278322,0.195465272142415,0.07564407126814
"40","G9",7,7,91,5,0.0691492682647068,0.624561035966378,0.144745545909921,0.102787716807637,0.250096254923503,0.0513814249096569
"40","G16",8,7,92,4,0.0964272054983732,0.604259695226823,0.166946472039421,0.143380986635365,0.225447688779291,0.0568854362047586
"40","G26",9,7,93,5,0.0965402144735487,0.623032887118461,0.160517188200385,0.145991478126859,0.20715567771416,0.0692852009052836
"40","G93",10,7,94,5,0.11324392221444,0.610404733856713,0.173905280310928,0.171586972710471,0.192643376797667,0.105626050822256
"40","G82",11,7,95,5,0.0818729151411772,0.609727245906846,0.156773017312298,0.121540280483552,0.243946663161534,0.0706275841762573
"40","G87",12,7,96,3,0.117079584844294,0.58316683685274,0.185789642000099,0.172792958368141,0.214448867029575,0.0626382786197884
"40","G19",13,7,97,5,0.128480535639565,0.580565420025258,0.193020434864992,0.190587108359478,0.197309860113794,0.0974863912308205
"40","G71",14,7,98,4,0.0923482813882905,0.599230248871021,0.166418543640983,0.136138966303258,0.237748204813836,0.0580987240221492
"40","G29",1,6,71,4,0.0815749506182819,0.619880267484992,0.153421018216685,0.121480607847064,0.234572052041361,0.0687659726850861
"40","G21",2,6,72,4,0.0887507833835414,0.655147409745287,0.145337154199077,0.138107154260594,0.187053045668649,0.100755961780668
"40","G60",3,6,73,5,0.147028020518678,0.617528232635901,0.189873913320559,0.227929905813087,0.133188876690278,0.106489120648009
"40","G20",4,6,74,7,0.128222452969688,0.604048844658191,0.184629937054236,0.193736535576365,0.176848200632156,0.0961275508054121
"40","G68",5,6,75,6,0.0871609465666342,0.619034945565634,0.156644552923727,0.130552074220614,0.226649958594021,0.0649299018077637
"40","G34",6,6,76,3,0.0734499922855735,0.626550856871591,0.14627465791599,0.110442602878613,0.240563515844004,0.0485568973033498
"40","G33",7,6,77,5,0.0903738977986998,0.626946531835564,0.155602452080555,0.137137067192305,0.213193317417792,0.0670800158153969
"40","G43",8,6,78,5,0.118517017058579,0.601131129471649,0.180255266638711,0.178075635274136,0.192965880640927,0.0786340117116409
"40","G61",9,6,79,4,0.104663774800001,0.5932182526721,0.175339877805485,0.154954910204961,0.223601980099112,0.091779401923279
"40","G36",10,6,80,3,0.0951410246118651,0.554665065496064,0.183339785823606,0.135957905615634,0.275887343055825,0.109056601240359
"40","G73",11,6,81,6,0.0745408507356622,0.623395094091336,0.148018248183288,0.111548055486544,0.242219963544092,0.0654174781378934
"40","G50",12,6,82,4,0.104737779598456,0.605531043561904,0.17098388975053,0.157041044903132,0.211061877866475,0.077004599668369
